FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:UPR-5,99,数据误差超限
DATA:UPR-5,100,数据误差超限
DATA:UPR-5,101,数据误差超限
DATA:UPR-5,102,数据误差超限
DATA:UPR-5,103,数据误差超限
DATA:UPR-5,104,数据误差超限
DATA:UPR-5,105,数据误差超限
DATA:UPR-5,106,数据误差超限
DATA:UPR-5,107,数据误差超限
DATA:UPR-5,108,数据误差超限
DATA:UPR-5,109,数据误差超限
DATA:UPR-5,110,数据误差超限
DATA:UPR-5,111,数据误差超限
DATA:UPR-5,112,数据误差超限
DATA:UPR-5,113,数据误差超限
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 09:45:10,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
DATA:PPD45-3-1,99,数据误差超限
DATA:PPD45-3-2,97,数据误差超限
DATA:PPD45-3-2,98,数据误差超限
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
DATA:UPR-Z3,14,数据误差超限
DATA:UPR-Z3,15,数据误差超限
DATA:UPR-Z3,16,数据误差超限
DATA:UPR-Z3,17,数据误差超限
DATA:UPR-Z3,18,数据误差超限
DATA:UPR-Z3,19,数据误差超限
DATA:UPR-Z3,20,数据误差超限
DATA:UPR-Z3,21,数据误差超限
DATA:UPR-Z3,22,数据误差超限
DATA:UPR-Z3,23,数据误差超限
DATA:UPR-Z3,24,数据误差超限
DATA:UPR-Z3,25,数据误差超限
DATA:UPR-Z3,26,数据误差超限
DATA:UPR-Z3,27,数据误差超限
DATA:UPR-Z3,28,数据误差超限
DATA:UPR-Z3,29,数据误差超限
DATA:UPR-Z3,30,数据误差超限
DATA:UPR-Z3,31,数据误差超限
DATA:UPR-Z3,32,数据误差超限
DATA:UPR-Z3,33,数据误差超限
DATA:UPR-Z3,34,数据误差超限
DATA:UPR-Z3,35,数据误差超限
DATA:UPR-Z3,36,数据误差超限
DATA:UPR-Z3,37,数据误差超限
DATA:UPR-Z3,38,数据误差超限
DATA:UPR-Z3,39,数据误差超限
DATA:UPR-Z3,40,数据误差超限
DATA:UPR-Z3,41,数据误差超限
DATA:UPR-Z3,42,数据误差超限
DATA:UPR-Z3,43,数据误差超限
DATA:UPR-Z3,44,数据误差超限
DATA:UPR-Z3,45,数据误差超限
DATA:UPR-Z3,46,数据误差超限
DATA:UPR-Z3,47,数据误差超限
DATA:UPR-Z3,48,数据误差超限
DATA:UPR-Z3,49,数据误差超限
DATA:UPR-Z3,50,数据误差超限
DATA:UPR-Z3,51,数据误差超限
DATA:UPR-Z3,52,数据误差超限
DATA:UPR-Z3,53,数据误差超限
DATA:UPR-Z3,54,数据误差超限
DATA:UPR-Z3,55,数据误差超限
DATA:UPR-Z3,56,数据误差超限
DATA:UPR-Z3,57,数据误差超限
DATA:UPR-Z3,58,数据误差超限
DATA:UPR-Z3,59,数据误差超限
DATA:UPR-Z3,60,数据误差超限
DATA:UPR-Z3,61,数据误差超限
DATA:UPR-Z3,62,数据误差超限
DATA:UPR-Z3,63,数据误差超限
DATA:UPR-Z3,64,数据误差超限
DATA:UPR-Z3,65,数据误差超限
DATA:UPR-Z3,66,数据误差超限
DATA:UPR-Z3,67,数据误差超限
DATA:UPR-Z3,68,数据误差超限
DATA:UPR-Z3,69,数据误差超限
DATA:UPR-Z3,70,数据误差超限
DATA:UPR-Z3,71,数据误差超限
DATA:UPR-Z3,72,数据误差超限
DATA:UPR-Z3,73,数据误差超限
DATA:UPR-Z3,74,数据误差超限
DATA:UPR-Z3,75,数据误差超限
DATA:UPR-Z3,76,数据误差超限
DATA:UPR-Z3,77,数据误差超限
DATA:UPR-Z3,78,数据误差超限
DATA:UPR-Z3,79,数据误差超限
DATA:UPR-Z3,80,数据误差超限
DATA:UPR-Z3,81,数据误差超限
DATA:UPR-Z3,82,数据误差超限
DATA:UPR-Z3,83,数据误差超限
DATA:UPR-Z3,84,数据误差超限
DATA:UPR-Z3,85,数据误差超限
DATA:UPR-Z3,86,数据误差超限
DATA:UPR-Z3,87,数据误差超限
DATA:UPR-Z3,88,数据误差超限
DATA:UPR-Z3,89,数据误差超限
DATA:UPR-Z3,90,数据误差超限
DATA:UPR-Z3,91,数据误差超限
DATA:UPR-Z3,92,数据误差超限
DATA:UPR-Z3,93,数据误差超限
DATA:UPR-Z3,94,数据误差超限
DATA:UPR-Z3,95,数据误差超限
DATA:UPR-Z3,96,数据误差超限
DATA:UPR-Z3,97,数据误差超限
DATA:UPR-Z3,98,数据误差超限
DATA:UPR-Z3,99,数据误差超限
DATA:UPR-Z3,100,数据误差超限
DATA:UPR-Z3,101,数据误差超限
DATA:UPR-Z3,102,数据误差超限
DATA:UPR-Z3,103,数据误差超限
DATA:UPR-Z3,104,数据误差超限
DATA:UPR-Z3,105,数据误差超限
DATA:UPR-Z3,106,数据误差超限
DATA:UPR-Z3,107,数据误差超限
DATA:UPR-Z3,108,数据误差超限
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 09:49:17,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
DATA:PPD45-3-1,99,数据误差超限
DATA:PPD45-3-2,97,数据误差超限
DATA:PPD45-3-2,98,数据误差超限
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 09:51:38,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
写入39828行测值
写入39828行成果值
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
DATA:PPD45-3-1,99,数据误差超限
DATA:PPD45-3-2,97,数据误差超限
DATA:PPD45-3-2,98,数据误差超限
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\上游围堰渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\上下游围堰\下游围堰渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\下游左岸雾化区\雾化区渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\厂后(已移交)\厂后区渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\右坝头监测\右坝头渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝基础（渗压计）\大坝基础渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\大坝\大坝心墙\渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞\导流洞渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\导流隧洞观测数据第283期\导流洞堵头\导流洞堵头渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道控制段\溢洪道控制段渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段右侧边坡\溢洪道泄槽段右侧边坡渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段左侧边坡\溢洪道泄槽段左侧边坡渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道泄槽段底板\溢洪道泄槽段底板渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\溢洪道(已移交)\溢洪道进水渠边坡\溢洪道进水渠边坡渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\B断面138.5\渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\C断面364\0+364渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\冲沙兼放空洞\D断面\D断面渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\厂房基础\渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\1#引水洞\1#渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\2#引水洞\2#渗压计.xls
DATA:PYD-B2-1,13,数据误差超限
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\3#引水洞\3#渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\引水洞\4#引水洞\4#渗压计.xls
FILE:2017-03-23 10:00:14,D:\AWORK\苗尾\苗尾监测数据2-28\葛洲坝\排水廊道，灌浆廊道\测压管渗压计.xls
FILE:2017-03-23 10:01:50,D:\AWORK\苗尾\苗尾监测数据2-28\内观资料283期\PD45探洞（渗压计）\PD45探洞渗压计.xls
DATA:PPD45-1-1,105,数据误差超限
DATA:PPD45-1-1,106,数据误差超限
DATA:PPD45-1-2,104,数据误差超限
DATA:PPD45-1-2,105,数据误差超限
DATA:PPD45-2-1,104,数据误差超限
DATA:PPD45-2-1,105,数据误差超限
DATA:PPD45-2-2,103,数据误差超限
DATA:PPD45-2-2,104,数据误差超限
DATA:PPD45-3-1,98,数据误差超限
